[2026-03-06 13:14:40] info: 	z2m: Logging to console, file (filename: log.log)
[2026-03-06 13:14:40] info: 	z2m: Starting Zigbee2MQTT version 2.8.0 (commit #b0b02c30b2e58c94043298c14848c90a0f74a24a
)
[2026-03-06 13:14:40] info: 	z2m: Starting zigbee-herdsman (9.0.2)
[2026-03-06 13:14:40] info: 	zh:zstack:znp: Opening TCP socket with 10.130.136.245:6638
[2026-03-06 13:14:40] info: 	zh:zstack:znp: Socket connected
[2026-03-06 13:14:40] info: 	zh:zstack:znp: Socket ready
[2026-03-06 13:14:40] info: 	zh:zstack:znp: Writing CC2530/CC2531 skip bootloader payload
[2026-03-06 13:14:41] info: 	zh:zstack:znp: Skip bootloader for CC2652/CC1352
[2026-03-06 13:14:42] info: 	z2m: zigbee-herdsman started (resumed)
[2026-03-06 13:14:42] info: 	z2m: Coordinator firmware version: '{"meta":{"maintrel":1,"majorrel":2,"minorrel":7,"product":1,"revision":20240710,"transportrev":2},"type":"ZStack3x0"}'
[2026-03-06 13:14:42] info: 	z2m: 0x00158d000726efac (0x00158d000726efac): DJT11LM - Aqara Vibration sensor (EndDevice)
[2026-03-06 13:14:42] info: 	z2m: 0x84b4dbfffe04387b (0x84b4dbfffe04387b): HS3HT - Heiman Temperature & humidity sensor with display (EndDevice)
[2026-03-06 13:14:42] info: 	z2m: 0x54ef4410007777e0 (0x54ef4410007777e0): RTCGQ14LM - Aqara Motion sensor P1 (EndDevice)
[2026-03-06 13:14:42] info: 	z2m: 0x0015bc0036001014 (0x0015bc0036001014): AQSZB-110 - Develco Air quality sensor (EndDevice)
[2026-03-06 13:14:42] info: 	z2m: 0x44e2f8fffe37bbaa (0x44e2f8fffe37bbaa): LED2107C4 - IKEA TRADFRI bulb E14, white spectrum, candle, opal, 470 lm (Router)
[2026-03-06 13:14:42] info: 	z2m: Currently 5 devices are joined.
[2026-03-06 13:14:42] info: 	z2m: Connecting to MQTT server at mqtt://mqtt:1883
[2026-03-06 13:14:42] info: 	z2m: Connected to MQTT server
[2026-03-06 13:14:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-03-06 13:14:42] info: 	z2m: Started frontend on port 8080
[2026-03-06 13:14:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x00158d000726efac', payload '{"angle":62,"angle_x":1,"angle_x_absolute":89,"angle_y":0,"angle_y_absolute":90,"angle_z":89,"battery":100,"device":{"applicationVersion":8,"friendlyName":"0x00158d000726efac","ieeeAddr":"0x00158d000726efac","manufacturerID":4151,"manufacturerName":"LUMI","model":"DJT11LM","networkAddress":33714,"powerSource":"Battery","type":"EndDevice","zclVersion":1},"device_temperature":25,"linkquality":178,"power_outage_count":6,"strength":11,"vibration":false,"voltage":3095,"x_axis":30,"y_axis":0,"z_axis":1344}'
[2026-03-06 13:14:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x84b4dbfffe04387b', payload '{"battery":93,"device":{"applicationVersion":16,"dateCode":"2021.09.15","friendlyName":"0x84b4dbfffe04387b","hardwareVersion":16,"ieeeAddr":"0x84b4dbfffe04387b","manufacturerID":4619,"manufacturerName":"HEIMAN","model":"HS3HT","networkAddress":48058,"powerSource":"Battery","stackVersion":2,"type":"EndDevice","zclVersion":3},"humidity":25.11,"linkquality":145,"temperature":23.41,"voltage":0}'
[2026-03-06 13:14:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":87,"linkquality":160,"motion_sensitivity":"medium","occupancy":true,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
[2026-03-06 13:14:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0015bc0036001014', payload '{"air_quality":"moderate","battery":100,"battery_low":false,"device":{"dateCode":"20210824 21:43","friendlyName":"0x0015bc0036001014","hardwareVersion":110,"ieeeAddr":"0x0015bc0036001014","manufacturerID":4117,"manufacturerName":"frient A/S","model":"AQSZB-110","networkAddress":34761,"powerSource":"Battery","softwareBuildID":"4.0.1","type":"EndDevice","zclVersion":1},"humidity":24.4,"linkquality":149,"temperature":23.2,"update":{"installed_version":262145,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Develco/ED%20-%20HA%20-%20VOC%20Sensor-SSIG%204.0.1.zigbee","latest_version":262145,"state":"idle"},"voc":1292,"voltage":3200}'
[2026-03-06 13:14:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x44e2f8fffe37bbaa', payload '{"brightness":56,"color_mode":"color_temp","color_temp":275,"color_temp_startup":275,"device":{"applicationVersion":3,"dateCode":"20230619","friendlyName":"0x44e2f8fffe37bbaa","hardwareVersion":1,"ieeeAddr":"0x44e2f8fffe37bbaa","manufacturerID":4476,"manufacturerName":"IKEA of Sweden","model":"LED2107C4","networkAddress":29602,"powerSource":"Mains (single phase)","softwareBuildID":"3.0.8","stackVersion":113,"type":"Router","zclVersion":8},"linkquality":120,"state":"ON","update":{"installed_version":50331656,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-ws_release_prod_v50331681_969bee21-eca6-4f10-a4c0-9685c0cd5d52.ota","latest_version":50331681,"state":"available"}}'
[2026-03-06 13:14:42] info: 	z2m: Zigbee2MQTT started!
[2026-03-06 13:15:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":91,"linkquality":167,"motion_sensitivity":"medium","occupancy":true,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
[2026-03-06 13:16:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x44e2f8fffe37bbaa', payload '{"brightness":56,"color_mode":"color_temp","color_temp":275,"color_temp_startup":275,"device":{"applicationVersion":3,"dateCode":"20230619","friendlyName":"0x44e2f8fffe37bbaa","hardwareVersion":1,"ieeeAddr":"0x44e2f8fffe37bbaa","manufacturerID":4476,"manufacturerName":"IKEA of Sweden","model":"LED2107C4","networkAddress":29602,"powerSource":"Mains (single phase)","softwareBuildID":"3.0.8","stackVersion":113,"type":"Router","zclVersion":8},"linkquality":109,"state":"OFF","update":{"installed_version":50331656,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-ws_release_prod_v50331681_969bee21-eca6-4f10-a4c0-9685c0cd5d52.ota","latest_version":50331681,"state":"available"}}'
[2026-03-06 13:16:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x44e2f8fffe37bbaa', payload '{"brightness":56,"color_mode":"color_temp","color_temp":275,"color_temp_startup":275,"device":{"applicationVersion":3,"dateCode":"20230619","friendlyName":"0x44e2f8fffe37bbaa","hardwareVersion":1,"ieeeAddr":"0x44e2f8fffe37bbaa","manufacturerID":4476,"manufacturerName":"IKEA of Sweden","model":"LED2107C4","networkAddress":29602,"powerSource":"Mains (single phase)","softwareBuildID":"3.0.8","stackVersion":113,"type":"Router","zclVersion":8},"linkquality":105,"state":"ON","update":{"installed_version":50331656,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/zingo-ws_release_prod_v50331681_969bee21-eca6-4f10-a4c0-9685c0cd5d52.ota","latest_version":50331681,"state":"available"}}'
[2026-03-06 13:16:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":91,"linkquality":167,"motion_sensitivity":"medium","occupancy":false,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
[2026-03-06 13:16:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":98,"linkquality":174,"motion_sensitivity":"medium","occupancy":true,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
[2026-03-06 13:16:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef4410007777e0', payload '{"battery":100,"detection_interval":30,"device":{"applicationVersion":6,"dateCode":"Jun  9 2022","friendlyName":"0x54ef4410007777e0","hardwareVersion":1,"ieeeAddr":"0x54ef4410007777e0","manufacturerID":4447,"manufacturerName":"LUMI","model":"RTCGQ14LM","networkAddress":39245,"powerSource":"Battery","softwareBuildID":"0.0.0_0006","type":"EndDevice","zclVersion":3},"device_temperature":25,"illuminance":93,"linkquality":156,"motion_sensitivity":"medium","occupancy":true,"power_outage_count":0,"trigger_indicator":false,"voltage":3092}'
